url,error
https://www.tesco.com/groceries/en-GB/products/314430068,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311425068,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311272340,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/250746322,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/313503635,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/256386260,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/297631651,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/251109321,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/315579046,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/266379386,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/252467983,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/291300851,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/252724838,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/315843816,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/295025250,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/314118001,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/255315433,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/266792950,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/303675555,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/261072203,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/251907488,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/261067106,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311687212,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/309473387,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311253081,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/265317976,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/315460998,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311442911,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/303675532,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/260993658,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/259880355,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311274067,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/250756195,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/252223333,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/250037643,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/316176423,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/252197651,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/251040395,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/314432354,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311215138,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/303718575,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/295035818,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/291570432,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/309495234,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/251551026,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/284744232,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311280177,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/311210973,No parsed data found in the response
https://www.tesco.com/groceries/en-GB/products/313605820,No parsed data found in the response
